Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g),Is Duplicate,Tumor Volume (mm3)_y,Metastatic Sites_y,Drug Regimen_y,Sex_y,Age_months_y,Weight (g)_y,Is Duplicate_y
j984,45,70.65383162,1,Stelasyn,Female,2,30,False,70.65383162,1,Stelasyn,Female,2,30,False
j989,45,46.34383237,1,Ramicane,Male,8,19,False,36.13485243,1,Ramicane,Male,8,19,False
k210,45,68.92318457,3,Ceftamin,Male,15,28,False,68.92318457,3,Ceftamin,Male,15,28,False
k382,45,73.71561899999999,4,Ketapril,Male,22,29,False,73.71561899999999,4,Ketapril,Male,22,29,False
k403,45,45.0,1,Ramicane,Male,21,16,False,22.05012627,1,Ramicane,Male,21,16,False
k483,45,66.19691151,3,Infubinol,Female,20,30,False,66.19691151,3,Infubinol,Female,20,30,False
k510,20,52.10557382,1,Stelasyn,Female,8,27,False,52.10557382,1,Stelasyn,Female,8,27,False
k603,20,50.18010935,0,Propriva,Male,2,27,False,50.18010935,0,Propriva,Male,2,27,False
k754,20,52.69342276,1,Zoniferol,Female,8,26,False,52.69342276,1,Zoniferol,Female,8,26,False
k804,35,62.11727887,2,Infubinol,Female,23,29,False,62.11727887,2,Infubinol,Female,23,29,False
k862,45,69.29914907,4,Stelasyn,Female,13,25,False,69.29914907,4,Stelasyn,Female,13,25,False
k894,45,60.75270417,4,Zoniferol,Female,13,29,False,60.75270417,4,Zoniferol,Female,13,29,False
l215,10,53.653969599999996,1,Propriva,Male,10,29,False,53.653969599999996,1,Propriva,Male,10,29,False
l264,10,50.65958094,0,Ketapril,Female,15,30,False,50.65958094,0,Ketapril,Female,15,30,False
l471,45,67.74866174,1,Ceftamin,Female,7,28,False,67.74866174,1,Ceftamin,Female,7,28,False
l490,30,57.91838132,3,Ceftamin,Male,24,26,False,57.91838132,3,Ceftamin,Male,24,26,False
l509,45,48.07045162,3,Capomulin,Male,17,21,False,41.48300765,3,Capomulin,Male,17,21,False
l558,10,46.78453491,0,Ceftamin,Female,13,30,False,46.78453491,0,Ceftamin,Female,13,30,False
l661,45,59.85195552,3,Ceftamin,Male,18,26,False,59.85195552,3,Ceftamin,Male,18,26,False
l700,45,63.94664044,1,Naftisol,Female,18,27,False,63.94664044,1,Naftisol,Female,18,27,False
l725,45,76.66881742,3,Naftisol,Female,8,26,False,76.66881742,3,Naftisol,Female,8,26,False
l733,45,64.29983003,1,Ceftamin,Female,4,30,False,64.29983003,1,Ceftamin,Female,4,30,False
l872,0,45.0,0,Placebo,Male,19,30,False,45.0,0,Placebo,Male,19,30,False
l897,45,46.15473721,1,Capomulin,Male,17,19,False,38.84687569,1,Capomulin,Male,17,19,False
m133,25,54.08243662,2,Naftisol,Female,2,26,False,54.08243662,2,Naftisol,Female,2,26,False
m269,45,75.12368955,1,Stelasyn,Female,22,28,False,75.12368955,1,Stelasyn,Female,22,28,False
m331,15,52.11008758,1,Zoniferol,Female,19,26,False,52.11008758,1,Zoniferol,Female,19,26,False
m546,45,45.0,1,Ramicane,Male,18,16,False,30.56462509,1,Ramicane,Male,18,16,False
m550,45,69.25350312,4,Ketapril,Male,18,28,False,69.25350312,4,Ketapril,Male,18,28,False
m601,45,45.0,1,Capomulin,Male,22,17,False,28.43096411,1,Capomulin,Male,22,17,False
m650,45,73.90139912,4,Ketapril,Male,15,27,False,73.90139912,4,Ketapril,Male,15,27,False
m756,5,47.01036401,1,Infubinol,Male,19,30,False,47.01036401,1,Infubinol,Male,19,30,False
m957,45,46.414517700000005,1,Capomulin,Female,3,19,False,33.32909778,1,Capomulin,Female,3,19,False
n304,45,63.58639514,4,Naftisol,Male,9,26,False,63.58639514,4,Naftisol,Male,9,26,False
n364,45,45.52187471,1,Ramicane,Male,4,17,False,31.09533505,1,Ramicane,Male,4,17,False
n482,0,45.0,0,Propriva,Female,4,29,False,45.0,0,Propriva,Female,4,29,False
n630,5,46.09909969,0,Propriva,Female,15,29,False,46.09909969,0,Propriva,Female,15,29,False
n671,30,60.16518046,0,Infubinol,Male,18,25,False,60.16518046,0,Infubinol,Male,18,25,False
n678,10,49.14570866,1,Propriva,Male,5,29,False,49.14570866,1,Propriva,Male,5,29,False
n763,40,58.01114583,4,Placebo,Female,16,25,False,58.01114583,4,Placebo,Female,16,25,False
n923,40,66.22960554,3,Ketapril,Male,19,30,False,66.22960554,3,Ketapril,Male,19,30,False
n967,15,49.82500362,1,Zoniferol,Male,11,27,False,49.82500362,1,Zoniferol,Male,11,27,False
o287,45,59.74190064,4,Ceftamin,Male,2,28,False,59.74190064,4,Ceftamin,Male,2,28,False
o302,30,62.03059364,1,Placebo,Female,2,29,False,62.03059364,1,Placebo,Female,2,29,False
o331,45,78.56701362,4,Ketapril,Male,24,30,False,78.56701362,4,Ketapril,Male,24,30,False
o523,10,47.0810859,1,Propriva,Female,6,25,False,47.0810859,1,Propriva,Female,6,25,False
o562,45,72.45542116,2,Propriva,Female,4,25,False,72.45542116,2,Propriva,Female,4,25,False
o725,15,50.01507902,1,Naftisol,Male,4,26,False,50.01507902,1,Naftisol,Male,4,26,False
o795,45,73.05945435,4,Placebo,Female,20,26,False,73.05945435,4,Placebo,Female,20,26,False
o809,35,55.62942846,1,Infubinol,Male,3,25,False,55.62942846,1,Infubinol,Male,3,25,False
o813,5,45.69933088,0,Infubinol,Male,24,28,False,45.69933088,0,Infubinol,Male,24,28,False
o848,0,45.0,0,Stelasyn,Female,14,27,False,45.0,0,Stelasyn,Female,14,27,False
o926,45,62.32796606,4,Zoniferol,Male,15,29,False,62.32796606,4,Zoniferol,Male,15,29,False
o973,40,64.48781246,2,Ketapril,Female,11,29,False,64.48781246,2,Ketapril,Female,11,29,False
p136,45,63.48869678,2,Zoniferol,Female,5,28,False,63.48869678,2,Zoniferol,Female,5,28,False
p189,45,75.2949359,4,Ketapril,Male,8,28,False,75.2949359,4,Ketapril,Male,8,28,False
p310,25,55.34183416,2,Propriva,Male,6,26,False,55.34183416,2,Propriva,Male,6,26,False
p387,40,69.03887618,1,Stelasyn,Male,3,30,False,69.03887618,1,Stelasyn,Male,3,30,False
p438,45,61.43389223,1,Ceftamin,Female,11,26,False,61.43389223,1,Ceftamin,Female,11,26,False
p981,35,59.13102297,1,Stelasyn,Male,20,29,False,59.13102297,1,Stelasyn,Male,20,29,False
q119,10,51.23660557,0,Ketapril,Male,17,30,False,51.23660557,0,Ketapril,Male,17,30,False
q132,30,54.65654872,4,Infubinol,Female,1,30,False,54.65654872,4,Infubinol,Female,1,30,False
q483,40,64.19234114,1,Ceftamin,Male,6,26,False,64.19234114,1,Ceftamin,Male,6,26,False
q511,45,68.61106075,3,Zoniferol,Female,2,28,False,68.61106075,3,Zoniferol,Female,2,28,False
q582,35,53.71315792,2,Placebo,Male,5,30,False,53.71315792,2,Placebo,Male,5,30,False
q597,45,45.76611104,2,Ramicane,Male,20,25,False,45.22086888,2,Ramicane,Male,20,25,False
q610,35,46.58543347,2,Ramicane,Female,18,21,False,36.56165229,2,Ramicane,Female,18,21,False
q633,45,70.82779631,2,Zoniferol,Male,12,25,False,70.82779631,2,Zoniferol,Male,12,25,False
q787,45,66.09647477,3,Placebo,Male,17,27,False,66.09647477,3,Placebo,Male,17,27,False
r107,30,58.40647256,1,Propriva,Female,2,28,False,58.40647256,1,Propriva,Female,2,28,False
r157,15,46.53920617,0,Capomulin,Male,22,25,False,46.53920617,0,Capomulin,Male,22,25,False
r554,45,45.78174579,3,Capomulin,Female,8,17,False,32.37735684,3,Capomulin,Female,8,17,False
r604,45,62.67075904,3,Naftisol,Male,7,30,False,62.67075904,3,Naftisol,Male,7,30,False
r701,45,69.77854407,1,Naftisol,Male,21,25,False,69.77854407,1,Naftisol,Male,21,25,False
r811,45,45.62580225,1,Ramicane,Male,9,19,False,37.22565033,1,Ramicane,Male,9,19,False
r850,15,50.21860469,1,Placebo,Male,5,30,False,50.21860469,1,Placebo,Male,5,30,False
r921,30,45.56821083,1,Ramicane,Female,5,25,False,43.41938077,1,Ramicane,Female,5,25,False
r944,45,47.37342325,2,Capomulin,Male,12,25,False,41.58152074,2,Capomulin,Male,12,25,False
s121,25,55.65068132,2,Infubinol,Male,23,26,False,55.65068132,2,Infubinol,Male,23,26,False
s141,30,55.84141007,1,Propriva,Male,8,25,False,55.84141007,1,Propriva,Male,8,25,False
s152,25,64.11914213,2,Placebo,Female,4,30,False,64.11914213,2,Placebo,Female,4,30,False
s166,10,49.00012468,0,Placebo,Male,19,27,False,49.00012468,0,Placebo,Male,19,27,False
s185,45,45.0,1,Capomulin,Female,3,17,False,23.34359787,1,Capomulin,Female,3,17,False
s187,30,60.00878263,2,Propriva,Male,22,25,False,60.00878263,2,Propriva,Male,22,25,False
s337,45,62.10965102,4,Zoniferol,Male,14,27,False,62.10965102,4,Zoniferol,Male,14,27,False
s508,45,45.0,0,Ramicane,Male,1,17,False,30.27623175,0,Ramicane,Male,1,17,False
s565,45,72.58896447,2,Stelasyn,Female,3,29,False,72.58896447,2,Stelasyn,Female,3,29,False
s619,5,46.60226878,0,Stelasyn,Male,22,30,False,46.60226878,0,Stelasyn,Male,22,30,False
s710,45,45.0,1,Capomulin,Female,1,23,False,40.72857787,1,Capomulin,Female,1,23,False
t198,45,64.91136268,4,Propriva,Male,22,26,False,64.91136268,4,Propriva,Male,22,26,False
t451,45,68.7116302,1,Stelasyn,Male,8,29,False,68.7116302,1,Stelasyn,Male,8,29,False
t565,45,46.74900552,0,Capomulin,Female,20,17,False,34.45529799,0,Capomulin,Female,20,17,False
t573,0,45.0,0,Ceftamin,Female,15,27,False,45.0,0,Ceftamin,Female,15,27,False
t718,45,63.42369517,4,Placebo,Female,10,30,False,63.42369517,4,Placebo,Female,10,30,False
t724,45,75.11328801,2,Naftisol,Female,2,25,False,75.11328801,2,Naftisol,Female,2,25,False
t994,20,56.52795159,1,Placebo,Male,14,30,False,56.52795159,1,Placebo,Male,14,30,False
u149,25,52.92534846,0,Ceftamin,Male,24,29,False,52.92534846,0,Ceftamin,Male,24,29,False
u153,0,45.0,0,Ceftamin,Female,11,25,False,45.0,0,Ceftamin,Female,11,25,False
u196,45,47.62281636,3,Ramicane,Male,18,25,False,40.66771292,3,Ramicane,Male,18,25,False
u327,45,66.26880133,2,Ketapril,Male,17,25,False,66.26880133,2,Ketapril,Male,17,25,False
u364,45,47.21219992,3,Capomulin,Male,18,17,False,31.02392294,3,Capomulin,Male,18,17,False
u946,20,49.11004966,1,Propriva,Male,5,30,False,49.11004966,1,Propriva,Male,5,30,False
v199,0,45.0,0,Naftisol,Female,17,29,False,45.0,0,Naftisol,Female,17,29,False
v289,25,56.72009545,0,Ketapril,Female,3,26,False,56.72009545,0,Ketapril,Female,3,26,False
v295,40,65.46607444,3,Naftisol,Female,2,27,False,65.46607444,3,Naftisol,Female,2,27,False
v339,5,46.25011212,0,Infubinol,Male,20,26,False,46.25011212,0,Infubinol,Male,20,26,False
v409,10,50.64903842,1,Placebo,Female,16,25,False,50.64903842,1,Placebo,Female,16,25,False
v603,35,63.18943184,1,Ketapril,Female,22,30,False,63.18943184,1,Ketapril,Female,22,30,False
v719,20,54.04860769,1,Infubinol,Female,17,30,False,54.04860769,1,Infubinol,Female,17,30,False
v764,15,49.41262418,2,Stelasyn,Female,5,30,False,49.41262418,2,Stelasyn,Female,5,30,False
v766,15,51.54243058,1,Infubinol,Male,16,27,False,51.54243058,1,Infubinol,Male,16,27,False
v835,20,51.29654266,2,Naftisol,Male,7,29,False,51.29654266,2,Naftisol,Male,7,29,False
v923,45,45.70443431,2,Capomulin,Female,19,21,False,40.65812366,2,Capomulin,Female,19,21,False
v989,10,52.61468889,1,Placebo,Male,4,25,False,52.61468889,1,Placebo,Male,4,25,False
v991,45,70.16774899,4,Propriva,Female,10,30,False,70.16774899,4,Propriva,Female,10,30,False
w140,5,47.71795156,0,Zoniferol,Female,19,30,False,47.71795156,0,Zoniferol,Female,19,30,False
w150,10,45.0,0,Capomulin,Male,23,23,False,39.95234669,0,Capomulin,Male,23,23,False
w151,45,67.52748237,3,Ceftamin,Male,24,25,False,67.52748237,3,Ceftamin,Male,24,25,False
w167,35,68.13428817,0,Placebo,Female,6,28,False,68.13428817,0,Placebo,Female,6,28,False
w193,20,50.00513807,0,Infubinol,Male,22,30,False,50.00513807,0,Infubinol,Male,22,30,False
w350,45,64.95756185,2,Propriva,Male,7,26,False,64.95756185,2,Propriva,Male,7,26,False
w422,45,67.98953001,4,Ketapril,Female,18,26,False,67.98953001,4,Ketapril,Female,18,26,False
w540,25,52.60026955,2,Stelasyn,Female,8,26,False,52.60026955,2,Stelasyn,Female,8,26,False
w575,45,68.40128593,3,Zoniferol,Female,16,28,False,68.40128593,3,Zoniferol,Female,16,28,False
w584,30,58.26844248,1,Infubinol,Male,3,29,False,58.26844248,1,Infubinol,Male,3,29,False
w678,5,45.0,0,Ramicane,Female,5,24,False,43.16637266,0,Ramicane,Female,5,24,False
w697,35,63.68904216,3,Stelasyn,Female,14,30,False,63.68904216,3,Stelasyn,Female,14,30,False
w746,5,49.45327005,0,Propriva,Male,1,26,False,49.45327005,0,Propriva,Male,1,26,False
w914,45,45.89372032,2,Capomulin,Male,24,21,False,36.04104736,2,Capomulin,Male,24,21,False
x111,10,49.12296898,1,Propriva,Female,24,27,False,49.12296898,1,Propriva,Female,24,27,False
x209,10,48.92989543,0,Propriva,Female,7,29,False,48.92989543,0,Propriva,Female,7,29,False
x226,0,45.0,0,Ceftamin,Male,23,28,False,45.0,0,Ceftamin,Male,23,28,False
x264,40,63.28328821,4,Naftisol,Female,21,27,False,63.28328821,4,Naftisol,Female,21,27,False
x336,0,45.0,0,Naftisol,Female,4,29,False,45.0,0,Naftisol,Female,4,29,False
x401,45,45.47375302,0,Capomulin,Female,16,15,False,28.48403281,0,Capomulin,Female,16,15,False
x402,45,61.61960615,3,Stelasyn,Male,21,28,False,61.61960615,3,Stelasyn,Male,21,28,False
x581,45,64.63494887,3,Ceftamin,Female,19,28,False,64.63494887,3,Ceftamin,Female,19,28,False
x613,15,48.0776464,0,Zoniferol,Female,2,29,False,48.0776464,0,Zoniferol,Female,2,29,False
x773,45,58.63497149,4,Placebo,Female,21,30,False,58.63497149,4,Placebo,Female,21,30,False
x822,45,61.38666032,3,Ceftamin,Male,3,29,False,61.38666032,3,Ceftamin,Male,3,29,False
x930,25,53.72610129999999,0,Naftisol,Male,13,26,False,53.72610129999999,0,Naftisol,Male,13,26,False
y163,45,67.68556862,3,Infubinol,Female,17,27,False,67.68556862,3,Infubinol,Female,17,27,False
y260,45,62.90944062,4,Ketapril,Female,7,25,False,62.90944062,4,Ketapril,Female,7,25,False
y449,15,46.37809248,0,Ramicane,Male,19,24,False,44.18345092,0,Ramicane,Male,19,24,False
y478,45,66.84263453,1,Placebo,Female,3,25,False,66.84263453,1,Placebo,Female,3,25,False
y601,5,48.47500273,1,Naftisol,Female,23,25,False,48.47500273,1,Naftisol,Female,23,25,False
y769,45,68.59474498,4,Ceftamin,Female,6,27,False,68.59474498,4,Ceftamin,Female,6,27,False
y793,45,45.0,2,Capomulin,Male,17,17,False,31.896238399999998,2,Capomulin,Male,17,17,False
y865,45,64.72983655,3,Ceftamin,Male,23,26,False,64.72983655,3,Ceftamin,Male,23,26,False
z234,5,46.12935706,1,Naftisol,Female,19,27,False,46.12935706,1,Naftisol,Female,19,27,False
z314,5,45.93471217,0,Stelasyn,Female,21,28,False,45.93471217,0,Stelasyn,Female,21,28,False
z435,10,48.71066147,0,Propriva,Female,12,26,False,48.71066147,0,Propriva,Female,12,26,False
z578,45,45.0,0,Ramicane,Male,11,16,False,30.63869575,0,Ramicane,Male,11,16,False
z581,45,62.75445141,3,Infubinol,Female,24,25,False,62.75445141,3,Infubinol,Female,24,25,False
z795,45,65.74107029,3,Naftisol,Female,13,29,False,65.74107029,3,Naftisol,Female,13,29,False
z969,45,73.86784476,4,Naftisol,Male,9,30,False,73.86784476,4,Naftisol,Male,9,30,False
